path	sha256	component	reasons
LICENSE.FDL	ed8742a95cb9db653a09b050e27ccff5e67ba69c14aa2c3137f2a4e1892f6c0d	qt5-superproject	license-basename
LICENSE.GPL3-EXCEPT	0dbe024961f6ab5c52689cbd036c977975d0d0f6a67ff97762d96cb819dd5652	qt5-superproject	license-basename
LICENSE.GPLv2	edfe70e99be2a7c109d860b19204609e582720b211c50caedac729da372a1253	qt5-superproject	license-basename
LICENSE.GPLv3	245248009fd0af1725d183248380e476c1283383909358a13686606352bf2a17	qt5-superproject	license-basename
LICENSE.LGPLv21	1996a36160b2158c2be264d2ddfa6148ebe0f1ececff55aca8d754a1ddcc7bb8	qt5-superproject	license-basename
LICENSE.LGPLv3	5ceb37d1c7c1d92878b82af3c0fd5558087f3d5a08a3a4d43850bad4ad265a52	qt5-superproject	license-basename
LICENSE.QT-LICENSE-AGREEMENT	b859345cdeee259a290779eb2a5b8aa08c9cd8cdf29d9409a3ef6022092a36b7	qt5-superproject	license-basename
qtbase/LICENSE.FDL	ed8742a95cb9db653a09b050e27ccff5e67ba69c14aa2c3137f2a4e1892f6c0d	qtbase	license-basename
qtbase/LICENSE.GPL2	8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643	qtbase	license-basename
qtbase/LICENSE.GPL3	8ceb4b9ee5adedde47b31e975c1d90c73ad27b6b165a1dcd80c7c545eb65b903	qtbase	license-basename
qtbase/LICENSE.GPL3-EXCEPT	0dbe024961f6ab5c52689cbd036c977975d0d0f6a67ff97762d96cb819dd5652	qtbase	license-basename
qtbase/LICENSE.LGPL3	da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768	qtbase	license-basename
qtbase/LICENSE.LGPLv3	88ec689407cf2df9b2eb5c45952564d51ce73c129a3bdffb15c0d2d161ad7558	qtbase	license-basename
qtbase/LICENSE.QT-LICENSE-AGREEMENT	cdedb2eb6e7c4ea8d41da6dc17120607cc88a40ab1f8a5a6c34497b703c90336	qtbase	license-basename
qtbase/doc/src/images/licensewizard-example.png	3d65507c1c9acc313bb43709fd36e024d9b05f3cfaa55f9f50fa2cb922dfd35f	qtbase	license-basename
qtbase/examples/widgets/dialogs/licensewizard/licensewizard.cpp	a5dc5b7761e69512d17ae759a9c6a253be1db6e3f91f2c90b9ee33b9847bd153	qtbase	license-basename
qtbase/examples/widgets/dialogs/licensewizard/licensewizard.h	1cee7f5ea59efd454295713219b02c7f5460a8152a5c406ee013c5fe1e9ecc2d	qtbase	license-basename
qtbase/examples/widgets/dialogs/licensewizard/licensewizard.pro	42668d006d6ee28ed66ba3910cf1d106480631ddc24ef5aee665b982084ccf8a	qtbase	license-basename
qtbase/examples/widgets/dialogs/licensewizard/licensewizard.qrc	7d26a009bc3ad6aa90de263b4bc4b35a54296745629f0a13b35fbd8e1d96d0f3	qtbase	license-basename
qtbase/examples/widgets/doc/src/licensewizard.qdoc	69d825d91c1e8f73c74e875badc818e2d69b293449a6bd89d8862d804f8b2d22	qtbase	license-basename
qtbase/examples/widgets/tools/settingseditor/inifiles/licensepage.ini	1948dabaa56efecd40e55ce1ebc48af807422218408fa69b6c07bfecaddf6ea0	qtbase	license-basename
qtbase/src/3rdparty/VulkanMemoryAllocator/LICENSE.txt	e21477eed484b07902a861a1b18d1e4ecd3e6f22fa81e2410f0770cfb67290e8	qtbase	attribution-reference,license-basename
qtbase/src/3rdparty/VulkanMemoryAllocator/qt_attribution.json	c53feebd09f9c62ddb1b333fa65e805589f5a888790b88c8e61bba483741999c	qtbase	qt-attribution
qtbase/src/3rdparty/android/LICENSE	4a51cf7f724f51bedb5fa4f9583a2762f1db8d05e43a577e2487c7aab2fdce18	qtbase	attribution-reference,license-basename
qtbase/src/3rdparty/android/qt_attribution.json	280ad3f07024dcaa1ae833aa945dd0c575861109f8b7bed49af0a452809c9800	qtbase	qt-attribution
qtbase/src/3rdparty/angle/KHRONOS_LICENSE	02aa1fb7dc3aabd8dc348b480724569623bd96a90cdf1b53df8377b7f5507f07	qtbase	attribution-reference
qtbase/src/3rdparty/angle/LICENSE	77af9c9fc2710ee66b8282291a9392a9a61f1d5b3ad6e478d0b6c544de5f9aca	qtbase	attribution-reference,license-basename
qtbase/src/3rdparty/angle/SYSTEMINFO_LICENSE	9f76204b1885bb7884cb807ef23ee51033d2273a166daeb6487cad89fc727d77	qtbase	attribution-reference
qtbase/src/3rdparty/angle/TRACEEVENT_LICENSE	4a8d0e854494c7d2b1f6a66c431542955e88fab4a4982210cd33faf2cc984d3b	qtbase	attribution-reference
qtbase/src/3rdparty/angle/qt_attribution.json	c04e5a710498ce5a8b370b9f75f16cdbbf9eed3dbbc9738a698d656850084595	qtbase	qt-attribution
qtbase/src/3rdparty/angle/src/common/third_party/smhasher/LICENSE	3f6f1b520bc53e878ccbb698ad0bacef3752a5f4e4b50a26552bd70f60b40748	qtbase	license-basename
qtbase/src/3rdparty/angle/src/third_party/compiler/LICENSE	a08ba10adec47027ef8078848729837b1c5a42f140718d7afd65c23f1eeec392	qtbase	attribution-reference,license-basename
qtbase/src/3rdparty/angle/src/third_party/libXNVCtrl/LICENSE	31346421254a3e6e12687cf17f19f6357ee73a617fa7b3d3ccefdcbabe49bdd3	qtbase	license-basename
qtbase/src/3rdparty/double-conversion/LICENSE	4af93c12062c58058378de2397dc1c92bbff9ddfb1d583a01c84127557ce97ca	qtbase	attribution-reference,license-basename
qtbase/src/3rdparty/double-conversion/qt_attribution.json	fbf846074dc3fd6eb9e5d4fe75a268dcac3364c9d8db5ed715112c6da307d793	qtbase	qt-attribution
qtbase/src/3rdparty/easing/LICENSE	92fac99458f1754b73edf50f9c9983e0efaa06ad96e2afd5e538c79f45b4b191	qtbase	attribution-reference,license-basename
qtbase/src/3rdparty/easing/qt_attribution.json	a84396684cf6ac348fe953579cbaf3e72e87d43717ea4a9e00069d06afb61fa3	qtbase	qt-attribution
qtbase/src/3rdparty/forkfd/LICENSE	d0d683ae18e78fbef90eb41168fb781920da2d12bf80704490f0882915c18ae0	qtbase	attribution-reference,license-basename
qtbase/src/3rdparty/forkfd/qt_attribution.json	ef8712b7bcc60b99b7de14754e023053ab9820a053b3f3b5d24b0e80a971d87b	qtbase	qt-attribution
qtbase/src/3rdparty/freebsd/LICENSE	dc2caba29eb862f6c1720aecb18e16f4e19d61227ee408be37fb0e9c3d00994f	qtbase	attribution-reference,license-basename
qtbase/src/3rdparty/freebsd/qt_attribution.json	49ab2d008b0f1c9ce762611bd043c951f8b9499487d772c4ddc2e003bc9bfa3c	qtbase	qt-attribution
qtbase/src/3rdparty/freetype/BDF-LICENSE.txt	e4e792f29e66750f2e410fd7b50a567652c180f6ee15e1a4dfa0bb5cde524537	qtbase	attribution-reference
qtbase/src/3rdparty/freetype/LICENSE.txt	bf543cdda11864477b8d2ca2aa9afc2aaa8f9133461b4d962ed6ec73646256a1	qtbase	attribution-reference,license-basename
qtbase/src/3rdparty/freetype/PCF-LICENSE.txt	6938597bfdeca0db191a8f9ede52eaf2482c2c71a0094c084747a1235f9958fe	qtbase	attribution-reference
